rowcode	rnum
6275	858879
6276	294215
6277	689921
6278	403455
6279	212661
6280	138825
6281	187676
6282	42899
6283	169233
6284	693084
6285	364380
6286	445538
6287	409080
6288	648887
6289	850477
6290	450315
6291	734229
6292	733348
6293	743860
6294	986676
6295	622391
6296	845215
6297	91967
6298	611499
6299	601531
6300	407348
6301	251085
6302	944799
6303	486852
6304	212801
6305	251622
6306	655429
6307	403710
6308	970597
6309	903529
6310	1732
6311	137304
6312	885439
6313	273948
6314	363827
6315	361537
6316	499829
6317	841476
6318	444360
6319	154411
6320	974147
6321	94346
6322	856207
6323	994431
6324	286431
6325	383756
6326	440431
6327	60483
6328	724493
6329	538143
6330	627637
6331	542003
6332	396950
6333	114592
6334	703193
6335	150817
6336	501151
6337	74219
6338	544393
6339	820773
6340	461484
6341	425480
6342	316258
6343	60473
6344	264786
6345	428940
6346	719382
6347	139192
6348	563393
6349	711589
6350	815612
6351	928953
6352	853854
6353	701153
6354	371068
6355	298341
6356	351728
6357	186935
6358	802751
6359	947973
6360	231010
6361	228637
6362	720368
6363	16728
6364	437109
6365	895203
6366	986737
6367	526641
6368	980389
6369	128227
6370	356378
6371	657964
6372	838506
6373	824711
6374	998212
6375	67908
6376	232750
6377	611033
6378	979680
6379	421252
6380	266019
6381	978688
6382	863749
6383	892086
6384	594448
6385	565696
6386	197389
6387	119961
6388	445099
6389	778123
6390	440675
6391	249193
6392	828111
6393	689133
6394	462080
6395	538344
6396	125936
6397	115688
6398	923840
6399	80885
6400	230237
6401	552631
6402	966519
6403	278538
6404	432462
6405	420282
6406	362652
6407	106608
6408	796920
6409	145429
6410	230828
6411	604056
6412	922387
6413	788034
6414	249002
6415	578401
6416	500762
6417	990878
6418	757380
6419	546227
6420	771387
6421	948529
6422	688152
6423	723616
6424	265927
6425	427061
6426	308408
6427	287929
6428	929547
6429	918661
6430	97738
6431	30538
6432	249558
6433	127700
6434	235836
6435	86830
6436	935907
6437	398270
6438	965389
6439	155426
6440	556363
6441	499124
6442	286885
6443	2857
6444	858476
6445	428459
6446	975699
6447	456386
6448	367769
6449	201623
6450	844530
6451	310725
6452	328377
6453	48979
6454	576477
6455	177219
6456	282961
6457	527353
6458	59137
6459	66723
6460	868378
6461	869220
6462	367286
6463	75911
6464	487406
6465	448615
6466	778772
6467	488213
6468	52146
6469	804042
6470	898284
6471	555606
6472	405059
6473	959918
6474	37752
6475	554340
6476	839150
6477	379895
6478	831436
6479	327471
6480	32921
6481	112785
6482	30775
6483	6496
6484	845228
6485	825447
6486	388790
6487	489103
6488	797684
6489	66489
6490	463123
6491	334241
6492	294990
6493	434466
6494	739096
6495	326716
6496	375980
6497	768640
6498	121925
6499	610322
6500	138537
6501	961192
6502	588365
6503	746062
6504	469995
6505	601821
6506	540352
6507	567352
6508	477413
6509	339323
6510	574416
6511	476423
6512	890599
6513	237109
6514	423152
6515	248705
6516	840207
6517	665150
6518	512101
6519	202762
6520	994085
6521	407363
6522	275658
6523	251478
6524	614697
6525	44308
6526	875127
6527	824899
6528	396067
6529	200676
6530	694012
6531	888646
6532	587966
6533	398394
6534	471234
6535	792343
6536	388785
6537	337906
6538	883507
6539	485849
6540	165807
6541	513485
6542	100462
6543	136101
6544	337063
6545	981059
6546	872997
6547	356628
6548	107296
6549	36753
6550	460603
6551	916404
6552	603061
6553	498630
6554	409763
6555	106977
6556	934652
6557	594761
6558	955935
6559	257338
6560	641908
6561	524134
6562	107969
6563	486572
6564	291264
6565	883061
6566	531497
6567	498911
6568	386376
6569	953289
6570	672903
6571	279953
6572	665916
6573	490651
6574	522647
6575	226669
6576	893466
6577	975355
6578	853045
6579	492067
6580	429419
6581	886236
6582	564325
6583	340726
6584	883784
6585	127082
6586	316833
6587	195249
6588	209182
6589	466863
6590	771992
6591	336863
6592	508712
6593	216307
6594	39479
6595	149163
6596	201767
6597	317303
6598	249338
6599	725043
6600	695769
6601	987777
6602	182147
6603	242453
6604	593551
6605	143579
6606	808780
6607	361710
6608	816826
6609	39145
6610	990788
6611	128637
6612	312832
6613	166996
6614	71339
6615	783341
6616	283437
6617	754503
6618	296004
6619	998824
6620	371155
6621	390608
6622	166249
6623	989706
6624	612528
6625	239777
6626	744251
6627	935921
6628	628162
6629	769304
6630	289216
6631	200469
6632	424706
6633	852158
6634	39686
6635	181624
6636	7567
6637	391803
6638	422139
6639	860395
6640	703250
6641	28229
6642	866459
6643	939808
6644	477421
6645	5335
6646	107178
6647	974355
6648	58126
6649	50993
6650	570964
6651	75827
6652	410576
6653	134282
6654	514929
6655	994695
6656	427310
6657	617914
6658	668359
6659	99457
6660	813673
6661	876594
6662	116522
6663	740973
6664	164058
6665	271553
6666	925826
6667	691640
6668	206933
6669	276665
6670	809230
6671	910544
6672	185336
6673	714447
6674	441803
6675	533797
6676	59170
6677	606437
6678	30064
6679	498201
6680	907663
6681	580942
6682	66686
6683	173288
6684	572528
6685	54545
6686	876629
6687	65338
6688	213703
6689	802158
6690	253644
6691	929666
6692	854210
6693	825487
6694	903797
6695	879215
6696	957763
6697	138613
6698	114077
6699	996811
6700	35101
6701	58911
6702	229442
6703	381322
6704	742407
6705	833223
6706	724409
6707	202888
6708	717913
6709	66613
6710	287753
6711	503533
6712	78122
6713	520531
6714	186617
6715	477336
6716	285762
6717	277583
6718	968753
6719	946992
6720	273740
6721	539620
6722	430500
6723	422750
6724	185551
6725	906402
6726	767210
6727	456341
6728	514647
6729	703687
6730	641051
6731	940780
6732	129257
6733	758057
6734	200354
6735	48164
6736	36968
6737	817061
6738	520697
6739	195665
6740	571738
6741	600791
6742	540255
6743	887182
6744	448218
6745	229501
6746	954411
6747	915906
6748	864659
6749	464773
6750	862695
6751	564673
6752	758589
6753	814611
6754	723031
6755	482173
6756	964775
6757	221287
6758	75784
6759	573632
6760	985960
6761	802879
6762	52432
6763	310038
6764	635047
6765	184463
6766	991721
6767	255155
6768	650703
6769	919605
6770	665111
6771	439257
6772	694161
6773	406222
6774	500515
6775	377468
6776	65017
6777	402471
6778	764637
6779	282596
6780	47816
6781	337868
6782	133005
6783	873272
6784	852380
6785	617878
6786	502628
6787	452768
6788	956790
6789	104234
6790	313729
6791	767988
6792	250967
6793	794985
6794	465880
6795	996092
6796	684121
6797	203454
6798	460378
6799	911186
6800	372730
6801	891550
6802	464878
6803	613401
6804	408486
6805	855789
6806	765844
6807	770213
6808	813086
6809	203420
6810	778565
6811	370331
6812	822038
6813	12594
6814	168286
6815	406654
6816	11784
6817	561145
6818	562995
6819	656513
6820	860949
6821	808929
6822	869247
6823	722358
6824	490251
6825	624415
6826	54108
6827	478829
6828	371796
6829	218724
6830	490583
6831	960328
6832	570979
6833	724821
6834	638859
6835	463962
6836	147536
6837	493369
6838	318497
6839	40074
6840	594803
6841	763108
6842	297628
6843	922293
6844	610650
6845	541604
6846	446274
6847	643882
6848	195418
6849	520967
6850	294659
6851	604542
6852	609517
6853	138944
6854	867984
6855	805082
6856	643443
6857	730330
6858	533606
6859	859585
6860	142796
6861	123026
6862	909316
6863	525236
6864	560565
6865	673426
6866	644300
6867	649539
6868	47450
6869	37628
6870	811534
6871	119197
6872	640529
6873	869201
6874	773774
6875	631333
6876	608952
6877	299856
6878	213132
6879	906193
6880	318610
6881	327748
6882	256695
6883	561776
6884	597443
6885	112104
6886	907444
6887	416389
6888	150391
6889	31608
6890	5016
6891	366599
6892	592133
6893	294018
6894	377274
6895	906334
6896	285906
6897	366495
6898	188657
6899	856215
6900	952539
6901	745965
6902	674136
6903	736082
6904	572398
6905	263953
6906	172807
6907	257218
6908	933708
6909	193519
6910	868533
6911	514713
6912	149543
6913	300663
6914	108384
6915	320064
6916	658095
6917	604155
6918	911925
6919	412353
6920	365428
6921	665328
6922	223721
6923	821608
6924	898870
6925	94041
6926	468189
6927	72507
6928	866948
6929	765805
6930	755072
6931	134640
6932	467098
6933	433977
6934	179340
6935	267391
6936	461490
6937	555657
6938	346022
6939	921395
6940	94642
6941	981708
6942	288062
6943	413574
6944	901400
6945	985032
6946	389985
6947	379780
6948	804126
6949	282386
6950	773525
6951	831518
6952	170174
6953	24991
6954	903821
6955	891529
6956	303644
6957	704117
6958	195624
6959	91064
6960	920821
6961	722515
6962	649037
6963	955145
6964	206952
6965	971787
6966	673424
6967	651696
6968	400932
6969	343893
6970	966071
6971	153079
6972	892287
6973	510132
6974	662819
6975	689139
6976	57658
6977	639365
6978	17996
6979	262608
6980	385594
6981	675004
6982	239770
6983	108230
6984	685162
6985	959063
6986	809135
6987	406040
6988	832957
6989	166951
6990	171599
6991	2074
6992	321802
6993	265844
6994	454080
6995	962326
6996	758221
6997	679661
6998	299917
6999	577581
7000	544786
7001	361994
7002	677090
7003	314135
7004	901973
7005	317701
7006	295163
7007	854928
7008	909565
7009	425055
7010	400768
7011	641079
7012	937967
7013	203286
7014	268122
7015	959628
7016	427117
7017	980693
7018	575379
7019	914294
7020	876084
7021	896200
7022	181336
7023	556790
7024	838736
7025	700497
7026	444287
7027	192373
7028	445637
7029	700091
7030	588668
7031	966780
7032	998868
7033	861806
7034	579463
7035	486664
7036	116416
7037	467683
7038	466744
7039	771124
7040	153997
7041	618359
7042	374709
7043	47570
7044	418416
7045	944219
7046	131273
7047	448652
7048	621588
7049	490340
7050	571907
7051	718154
7052	161860
7053	494849
7054	824069
7055	514551
7056	161223
7057	262951
7058	44224
7059	749907
7060	525566
7061	195048
7062	213446
7063	971254
7064	675568
7065	499772
7066	766324
7067	913611
7068	395690
7069	499514
7070	651030
7071	175516
7072	193948
7073	162328
7074	622373
7075	457397
7076	944200
7077	983157
7078	578422
7079	410330
7080	906476
7081	955268
7082	77786
7083	695490
7084	428298
7085	953158
7086	213388
7087	585384
7088	908856
7089	915468
7090	365238
7091	613723
7092	61345
7093	176092
7094	44648
7095	859957
7096	982741
7097	733468
7098	344977
7099	425276
7100	468605
7101	541124
7102	447976
7103	955563
7104	456926
7105	15039
7106	156478
7107	100925
7108	475221
7109	698866
7110	502667
7111	970278
7112	75851
7113	531471
7114	720588
7115	32868
7116	441589
7117	707941
7118	608378
7119	407367
7120	289603
7121	845806
7122	394466
7123	625821
7124	766858
7125	366659
7126	634630
7127	102313
7128	133450
7129	235929
7130	629947
7131	962288
7132	534199
7133	138848
7134	50796
7135	557144
7136	773147
7137	629858
7138	313796
7139	668525
7140	881031
7141	178797
7142	144134
7143	954155
7144	412195
7145	744369
7146	127741
7147	371105
7148	632320
7149	920036
7150	302959
7151	183007
7152	590073
7153	372534
7154	374495
7155	978441
7156	661973
7157	685809
7158	560940
7159	247109
7160	698746
7161	518638
7162	221012
7163	63432
7164	716567
7165	638056
7166	825082
7167	746383
7168	785735
7169	239888
7170	792265
7171	307839
7172	33295
7173	63492
7174	168783
7175	319404
7176	758752
7177	477927
7178	831037
7179	252431
7180	58650
7181	796566
7182	882774
7183	124634
7184	3517
7185	142263
7186	739038
7187	227842
7188	975361
7189	917825
7190	290485
7191	914552
7192	285770
7193	722402
7194	865727
7195	362722
7196	547753
7197	15891
7198	747542
7199	363012
7200	354656
7201	96507
7202	695553
7203	260248
7204	107922
7205	463694
7206	350932
7207	1520
7208	507393
7209	490609
7210	614508
7211	567874
7212	847273
7213	117940
7214	285105
7215	138278
7216	518751
7217	911954
7218	821051
7219	28134
7220	103659
7221	405742
7222	675782
7223	145568
7224	122674
7225	704906
7226	785905
7227	498874
7228	822781
7229	105955
7230	218896
7231	451080
7232	796766
7233	141220
7234	31606
7235	279664
7236	758823
7237	909044
7238	559648
7239	57370
7240	249188
7241	696795
7242	784077
7243	827743
7244	920691
7245	360236
7246	686079
7247	168749
7248	269738
7249	795645
7250	257421
7251	335286
7252	820496
7253	49008
7254	571548
7255	894000
7256	363176
7257	725026
7258	39128
7259	475608
7260	74118
7261	17177
7262	689395
7263	591985
7264	328999
7265	417380
7266	858812
7267	455007
7268	130494
7269	49457
7270	171410
7271	577264
7272	947550
7273	567575
7274	852276
7275	792759
7276	81501
7277	270578
7278	186249
7279	397678
7280	32008
7281	416257
7282	590648
7283	17586
7284	355715
7285	24807
7286	711137
7287	246064
7288	900571
7289	123112
7290	862671
7291	925135
7292	205372
7293	867363
7294	157061
7295	427185
7296	935690
7297	832907
7298	682587
7299	427323
7300	17828
7301	494592
7302	632384
7303	416481
7304	877612
7305	868696
7306	169093
7307	461904
7308	823014
7309	717523
7310	479801
7311	46928
7312	604946
7313	864795
7314	156894
7315	757401
7316	357446
7317	586511
7318	415459
7319	634828
7320	628158
7321	557786
7322	346275
7323	765518
7324	122132
7325	741097
7326	134429
7327	408699
7328	170971
7329	278222
7330	314342
7331	624642
7332	333915
7333	530189
7334	313288
7335	844281
7336	659404
7337	855170
7338	944435
7339	67619
7340	977989
7341	15245
7342	857179
7343	345526
7344	651493
7345	669639
7346	724093
7347	823803
7348	971429
7349	566345
7350	291931
7351	162803
7352	475065
7353	457829
7354	827766
7355	178760
7356	541751
7357	470501
7358	234503
7359	288140
7360	321044
7361	725214
7362	113549
7363	733283
7364	482176
7365	839292
7366	969836
7367	284278
7368	788024
7369	427727
7370	418231
7371	159206
7372	934649
7373	38357
7374	714450
7375	270823
7376	820885
7377	614917
7378	422317
7379	690638
7380	95345
7381	991627
7382	383652
7383	349683
7384	86095
7385	256251
7386	373310
7387	656049
7388	557311
7389	559667
7390	336928
7391	77773
7392	887759
7393	910418
7394	537900
7395	932957
7396	345086
7397	400907
7398	278372
7399	708807
7400	515152
7401	503532
7402	297712
7403	129620
7404	802805
7405	512598
7406	85796
7407	831256
7408	637002
7409	879663
7410	846147
7411	175569
7412	848289
7413	38960
7414	827795
7415	573885
7416	670098
7417	366592
7418	494370
7419	519618
7420	880409
7421	936746
7422	534780
7423	461911
7424	215016
7425	132630
7426	87807
7427	708362
7428	7160
7429	681995
7430	678732
7431	329238
7432	492482
7433	226194
7434	428873
7435	475973
7436	633588
7437	536489
7438	9850
7439	888128
7440	526832
7441	250964
7442	930210
7443	569998
7444	800702
7445	318681
7446	626388
7447	557824
7448	44580
7449	261490
7450	185215
7451	724721
7452	650566
7453	386721
7454	500101
7455	900307
7456	698576
7457	506752
7458	698103
7459	735662
7460	940588
7461	895331
7462	784833
7463	643489
7464	431198
7465	229070
7466	821238
7467	150041
7468	815026
7469	879208
7470	632036
7471	165808
7472	969812
7473	246200
7474	823884
7475	266783
7476	871755
7477	248990
7478	15622
7479	359141
7480	107287
7481	996147
7482	848650
7483	736081
7484	460713
7485	359753
7486	816364
7487	161275
7488	962588
7489	227688
7490	966652
7491	280858
7492	186372
7493	442976
7494	516819
7495	531737
7496	964387
7497	906888
7498	63062
7499	83667
7500	24496
7501	158563
7502	638183
7503	804715
7504	707475
7505	382308
7506	536965
7507	528069
7508	909714
7509	870709
7510	252544
7511	468749
7512	724568
7513	764392
7514	422989
7515	774922
7516	939318
7517	162862
7518	438806
7519	352571
7520	114800
7521	586706
7522	445237
7523	453933
7524	345409
7525	658645
7526	464356
7527	780441
7528	977396
7529	234207
7530	497574
7531	263163
7532	451089
7533	272477
7534	795642
7535	805436
7536	669364
7537	398454
7538	968414
7539	491260
7540	741663
7541	131250
7542	170402
7543	719424
7544	251271
7545	92491
7546	223222
7547	436516
7548	436397
7549	773706
7550	539160
7551	539831
7552	731856
7553	823394
7554	666857
7555	452136
7556	862117
7557	645018
7558	702547
7559	9119
7560	471011
7561	154345
7562	698103
7563	67045
7564	21377
7565	836906
7566	90988
7567	410378
7568	965784
7569	459161
7570	160797
7571	728825
7572	660267
7573	930519
7574	709103
7575	169564
7576	875608
7577	692287
7578	112223
7579	234807
7580	363148
7581	222783
7582	589010
7583	26552
7584	611962
7585	563465
7586	840303
7587	653701
7588	315911
7589	461478
7590	357034
7591	847847
7592	108463
7593	194744
7594	900711
7595	660373
7596	495243
7597	538810
7598	246683
7599	793630
7600	215981
7601	318918
7602	726758
7603	815020
7604	607706
7605	105373
7606	619263
7607	454757
7608	891632
7609	294778
7610	534221
7611	147773
7612	881584
7613	593996
7614	715990
7615	23877
7616	669101
7617	296471
7618	909716
7619	275626
7620	630675
7621	49747
7622	553804
7623	615191
7624	837757
7625	706436
7626	578311
7627	506078
7628	921057
7629	598292
7630	38919
7631	826718
7632	19928
7633	953142
7634	840337
7635	359287
7636	439895
7637	406513
7638	451030
7639	6215
7640	152520
7641	195943
7642	638388
7643	90565
7644	265398
7645	693722
7646	13158
7647	996739
7648	308484
7649	633895
7650	506934
7651	726025
7652	864935
7653	403212
7654	890373
7655	630115
7656	215607
7657	632502
7658	789667
7659	642406
7660	499310
7661	403113
7662	57241
7663	839996
7664	279362
7665	873627
7666	635210
7667	953311
7668	807880
7669	710241
7670	85541
7671	893645
7672	752926
7673	700859
7674	867280
7675	179052
7676	232194
7677	803411
7678	151390
7679	283919
7680	675950
7681	132916
7682	388114
7683	260389
7684	64955
7685	535242
7686	899599
7687	103121
7688	240205
7689	847401
7690	503576
7691	840773
7692	497114
7693	847695
7694	523604
7695	898763
7696	259640
7697	477894
7698	929377
7699	576249
7700	348474
7701	907485
7702	873312
7703	677891
7704	257386
7705	979189
7706	229365
7707	862120
7708	330710
7709	500701
7710	364142
7711	869259
7712	947145
7713	747264
7714	707423
7715	178798
7716	729760
7717	570967
7718	67298
7719	828666
7720	67631
7721	436254
7722	714659
7723	722987
7724	236538
7725	403664
7726	157109
7727	714939
